column,comp-rate,actual-val
CAH01-01-01,0.76,78.47
CAH01-01-02,0.75,75.94
CAH01-01-03,0.8,79.43
CAH01-01-04,0.82,80.4
CAH02-02-01,0.76,80.55
CAH02-02-02,0.84,76.18
CAH02-02-03,0.74,78.81
CAH02-04-01,0.72,81.84
CAH02-04-02,0.75,76.15
CAH02-04-04,0.82,77.88
CAH02-04-05,0.77,75.5
CAH02-04-06,0.82,68.28
CAH02-04-07,0.76,76.9
CAH02-04-08,0.84,84.42
CAH02-04-09,0.63,80.79
CAH02-05-01,0.8,78.1
CAH02-05-02,0.72,82.67
CAH02-05-03,0.72,77.89
CAH02-05-04,0.72,77.82
CAH02-06-01,0.74,79.38
CAH02-06-02,0.79,81.04
CAH02-06-03,0.77,83.83
CAH02-06-04,0.81,81.91
CAH02-06-05,0.78,77.75
CAH02-06-06,0.77,78.09
CAH02-06-07,0.77,78.86
CAH03-01-01,0.69,81.66
CAH03-01-02,0.7,81.02
CAH03-01-03,0.72,80.36
CAH03-01-04,0.73,80.75
CAH03-01-05,0.73,79.96
CAH03-01-06,0.73,78.23
CAH03-01-07,0.76,81.08
CAH03-01-08,0.71,80.58
CAH03-01-09,0.83,89.62
CAH03-01-10,0.74,80.63
CAH03-02-01,0.71,84.47
CAH04-01-01,0.66,79.91
CAH04-01-02,0.72,81.11
CAH04-01-03,0.76,79.91
CAH04-01-04,0.74,79.7
CAH04-01-05,0.68,78.11
CAH05-01-01,0.87,81.53
CAH05-01-02,0.83,79.51
CAH06-01-01,0.77,76.87
CAH06-01-02,0.91,73.53
CAH06-01-03,0.76,78.71
CAH06-01-04,0.68,84.18
CAH06-01-05,0.67,74.58
CAH06-01-06,0.81,85.82
CAH06-01-07,0.78,85.08
CAH06-01-08,0.82,78.6
CAH07-01-01,0.68,81.25
CAH07-01-02,0.73,81.18
CAH07-02-01,0.71,80.97
CAH07-04-01,0.51,85.65
CAH07-04-02,0.73,79.65
CAH07-04-03,0.5,65.28
CAH07-04-04,0.67,80.98
CAH09-01-01,0.64,81.44
CAH09-01-02,0.76,87.1
CAH09-01-03,0.62,80.79
CAH10-01-01,0.6,78.16
CAH10-01-02,0.72,76.11
CAH10-01-03,0.73,76.51
CAH10-01-04,0.72,76.99
CAH10-01-05,0.64,75.95
CAH10-01-06,0.75,78.3
CAH10-01-07,0.75,80.26
CAH10-01-08,0.71,77.53
CAH10-01-09,0.74,78.45
CAH10-01-10,0.74,81.16
CAH10-03-01,0.74,83.07
CAH10-03-02,0.69,80.22
CAH10-03-03,0.68,91.59
CAH10-03-04,0.66,74.64
CAH10-03-05,0.61,74.65
CAH10-03-06,0.75,82.41
CAH10-03-07,0.64,81.66
CAH11-01-01,0.67,76.51
CAH11-01-02,0.51,80.31
CAH11-01-03,0.73,82.66
CAH11-01-04,0.7,77.5
CAH11-01-05,0.62,77.39
CAH11-01-06,0.75,78.76
CAH11-01-07,0.72,80.71
CAH11-01-08,0.73,80.36
CAH13-01-01,0.79,81.56
CAH13-01-02,0.74,79.26
CAH13-01-03,0.9,78.43
CAH13-01-04,0.75,79.56
CAH15-01-01,0.68,81.84
CAH15-01-02,0.67,79.31
CAH15-01-03,0.7,77.43
CAH15-01-04,0.67,79.63
CAH15-01-05,0.63,78.41
CAH15-01-06,0.59,81.23
CAH15-02-01,0.66,78.86
CAH15-03-01,0.67,80.31
CAH15-04-01,0.77,80.87
CAH15-04-02,0.69,86.18
CAH15-04-03,0.7,86.9
CAH16-01-01,0.64,78.79
CAH17-01-01,0.67,81.05
CAH17-01-02,0.7,82.62
CAH17-01-03,0.71,79.2
CAH17-01-04,0.66,80.54
CAH17-01-05,0.72,83.11
CAH17-01-06,0.77,83.52
CAH17-01-07,0.7,82.0
CAH17-01-08,0.7,82.45
CAH17-01-09,0.69,84.65
CAH19-01-01,0.67,81.62
CAH19-01-02,0.68,82.85
CAH19-01-03,0.66,84.11
CAH19-01-05,0.7,83.23
CAH19-01-06,0.75,79.74
CAH19-01-07,0.7,82.14
CAH19-02-01,0.58,83.99
CAH19-02-02,0.51,79.64
CAH19-02-03,0.76,89.77
CAH19-02-04,0.84,90.06
CAH19-04-01,0.72,82.51
CAH19-04-02,0.75,79.99
CAH19-04-03,0.7,82.96
CAH19-04-04,0.71,80.66
CAH19-04-05,0.7,77.95
CAH19-04-06,0.67,75.88
CAH19-04-07,0.61,75.66
CAH19-04-08,0.7,81.24
CAH19-04-09,0.66,81.4
CAH20-01-01,0.66,83.55
CAH20-01-02,0.67,81.4
CAH20-01-03,0.68,83.53
CAH20-01-04,0.86,78.26
CAH20-01-05,0.63,83.46
CAH20-02-01,0.64,80.75
CAH20-02-02,0.72,85.39
CAH22-01-01,0.7,86.56
CAH22-01-02,0.78,80.45
CAH23-01-01,0.52,85.76
CAH23-01-02,0.77,78.6
CAH23-01-03,0.59,83.97
CAH23-01-04,0.69,79.62
CAH24-01-01,0.73,77.64
CAH24-01-02,0.76,79.02
CAH24-01-03,0.78,83.88
CAH24-01-04,0.77,81.17
CAH24-01-05,0.71,80.4
CAH25-01-01,0.78,82.33
CAH25-01-02,0.75,78.44
CAH25-01-03,0.79,82.83
CAH25-01-04,0.76,79.27
CAH25-01-05,0.77,83.05
CAH25-02-01,0.72,77.29
CAH25-02-02,0.73,80.14
CAH25-02-03,0.78,78.96
CAH25-02-04,0.8,82.76
CAH26-01-01,0.69,81.19
CAH26-01-02,0.71,80.96
CAH26-01-03,0.67,80.83
CAH26-01-04,0.63,81.36
CAH26-01-05,0.86,81.42
CAH26-01-06,0.7,80.32
